Sequence,Time,File,RangeOffset,RangeLength,Text,Language,Type
329,1364013,"exercises/easy/ex2-type-checker.js",126,0,"e",javascript,content
330,1364170,"exercises/easy/ex2-type-checker.js",127,0,"f",javascript,content
331,1364264,"exercises/easy/ex2-type-checker.js",128,0,"i",javascript,content
332,1364403,"exercises/easy/ex2-type-checker.js",129,0,"n",javascript,content
333,1364575,"exercises/easy/ex2-type-checker.js",130,0,"e",javascript,content
334,1364918,"exercises/easy/ex2-type-checker.js",131,0,"d",javascript,content
335,1404027,"tests/easy/ex1.test.js",0,0,"const helloWorld = require('../../exercises/easy/ex1-hello-world');\n\ndescribe('hello world function', () => {\n  test('should log ""Hello World!"" to the console', () => {\n    const consoleSpy = jest.spyOn(console, 'log');\n    helloWorld();\n    expect(consoleSpy).toHaveBeenCalledWith('Hello World!');\n    consoleSpy.mockRestore();\n  });\n});\n",javascript,tab
336,1425422,"tests/easy/ex2.test.js",0,0,"const showAllTypes = require('../../exercises/easy/ex2-type-checker');\n\ndescribe('Show All Types function', () => {\n  test('should return an object with all the types', () => {\n    const result = showAllTypes();\n    \n    expect(result).toHaveProperty('object');\n    expect(result).toHaveProperty('array');\n    expect(result).toHaveProperty('string');\n    expect(result).toHaveProperty('number');\n    expect(result).toHaveProperty('boolean');\n    expect(result).toHaveProperty('null');\n    expect(result).toHaveProperty('undefined');\n    expect(result).toHaveProperty('nan');\n    \n    expect(result.object).toBe('object');\n    expect(result.array).toBe('object');\n    expect(result.string).toBe('string');\n    expect(result.number).toBe('number');\n    expect(result.boolean).toBe('boolean');\n    expect(result.null).toBe('object');\n    expect(result.undefined).toBe('undefined');\n    expect(result.nan).toBe('number');\n  });\n});\n",javascript,tab
337,1439864,"tests/easy/ex6.test.js",0,0,"const screamName = require('../../exercises/easy/ex6-name-screamer');\n\ndescribe('Name Screamer function', () => {\n  test('should convert name to uppercase and add exclamation marks', () => {\n    expect(screamName('john')).toBe('JOHN!!!');\n    expect(screamName('Sarah')).toBe('SARAH!!!');\n    expect(screamName('bob smith')).toBe('BOB SMITH!!!');\n  });\n});\n",javascript,tab
338,1451959,"exercises/easy/ex2-type-checker.js",0,0,"const num = 50;\nconst name = Alan;\nconst interruptor = true\nconst group = [1,2,3,6,9]\nconst none = null\nconst NotDefined = undefined\n\n\n\n\n\nfunction showAllTypes() {\n  /* Create a function that outputs the typeof for:\n  objects, arrays, strings, numbers, booleans, null, undefined, and NaN It should return an object containing all these types */\n\n}\n\nmodule.exports = showAllTypes;\n",javascript,tab
339,1831695,"exercises/easy/ex2-type-checker.js",133,0,"c",javascript,content
340,1831867,"exercises/easy/ex2-type-checker.js",134,0,"o",javascript,content
341,1832082,"exercises/easy/ex2-type-checker.js",135,0,"n",javascript,content
342,1832207,"exercises/easy/ex2-type-checker.js",136,0,"s",javascript,content
343,1832498,"exercises/easy/ex2-type-checker.js",137,0,"t",javascript,content
344,1833236,"exercises/easy/ex2-type-checker.js",138,0," ",javascript,content
345,1836687,"exercises/easy/ex2-type-checker.js",139,0,"i",javascript,content
346,1836813,"exercises/easy/ex2-type-checker.js",140,0,"d",javascript,content
347,1836961,"exercises/easy/ex2-type-checker.js",141,0,"k",javascript,content
348,1838731,"exercises/easy/ex2-type-checker.js",142,0," ",javascript,content
349,1838911,"exercises/easy/ex2-type-checker.js",143,0,"=",javascript,content
350,1840217,"exercises/easy/ex2-type-checker.js",144,0," ",javascript,content
351,1841128,"exercises/easy/ex2-type-checker.js",145,0,"N",javascript,content
352,1841948,"exercises/easy/ex2-type-checker.js",146,0,"a",javascript,content
353,1844174,"exercises/easy/ex2-type-checker.js",145,2,"NaN",javascript,content
354,1851185,"exercises/easy/ex2-type-checker.js",360,0,"\n  ",javascript,content
355,1851486,"exercises/easy/ex2-type-checker.js",363,0,"\n  ",javascript,content
355,1851486,"exercises/easy/ex2-type-checker.js",363,0,"\n  ",javascript,content
356,1851486,"exercises/easy/ex2-type-checker.js",361,2,"",javascript,content
357,1860327,"exercises/easy/ex2-type-checker.js",362,2,"",javascript,content
357,1860327,"exercises/easy/ex2-type-checker.js",362,2,"",javascript,content
358,1860328,"exercises/easy/ex2-type-checker.js",360,0,"I",javascript,content
359,1860504,"exercises/easy/ex2-type-checker.js",361,0,"F",javascript,content
360,1860686,"exercises/easy/ex2-type-checker.js",362,0," ",javascript,content
361,1861763,"exercises/easy/ex2-type-checker.js",362,1,"",javascript,content
362,1862225,"exercises/easy/ex2-type-checker.js",361,1,"",javascript,content
363,1862777,"exercises/easy/ex2-type-checker.js",361,0,"f",javascript,content
364,1863370,"exercises/easy/ex2-type-checker.js",362,0," ",javascript,content
365,1917930,"exercises/easy/ex2-type-checker.js",363,0,"()",javascript,content
366,1919120,"exercises/easy/ex2-type-checker.js",364,0,"A",javascript,content
367,1920306,"exercises/easy/ex2-type-checker.js",365,0,"r",javascript,content
368,1920887,"exercises/easy/ex2-type-checker.js",366,0,"r",javascript,content
369,1920912,"exercises/easy/ex2-type-checker.js",367,0,"a",javascript,content
370,1921291,"exercises/easy/ex2-type-checker.js",368,0,"y",javascript,content
371,1923068,"exercises/easy/ex2-type-checker.js",364,5,"Array",javascript,content
371,1923068,"exercises/easy/ex2-type-checker.js",364,5,"Array",javascript,content
372,1923071,"exercises/easy/ex2-type-checker.js",369,0,".",javascript,content
373,1923960,"exercises/easy/ex2-type-checker.js",370,0,"i",javascript,content
374,1924127,"exercises/easy/ex2-type-checker.js",371,0,"s",javascript,content
375,1926367,"exercises/easy/ex2-type-checker.js",369,3,".isArray",javascript,content
376,1944229,"exercises/easy/ex2-type-checker.js",377,0,"()",javascript,content
377,1959822,"exercises/easy/ex2-type-checker.js",378,0,"g",javascript,content
378,1960096,"exercises/easy/ex2-type-checker.js",379,0,"r",javascript,content
379,1960404,"exercises/easy/ex2-type-checker.js",380,0,"o",javascript,content
380,1960953,"exercises/easy/ex2-type-checker.js",381,0,"u",javascript,content
381,1962908,"exercises/easy/ex2-type-checker.js",378,4,"group",javascript,content
382,1974054,"exercises/easy/ex2-type-checker.js",385,0,"\n",javascript,content
383,1974913,"exercises/easy/ex2-type-checker.js",386,0,"c",javascript,content
384,1975024,"exercises/easy/ex2-type-checker.js",387,0,"o",javascript,content
385,1975222,"exercises/easy/ex2-type-checker.js",388,0,"n",javascript,content
386,1975384,"exercises/easy/ex2-type-checker.js",389,0,"s",javascript,content
387,1975524,"exercises/easy/ex2-type-checker.js",390,0,"o",javascript,content
388,1975721,"exercises/easy/ex2-type-checker.js",391,0,"l",javascript,content
389,1975862,"exercises/easy/ex2-type-checker.js",392,0,"e",javascript,content
390,1976662,"exercises/easy/ex2-type-checker.js",386,7,"console",javascript,content
390,1976662,"exercises/easy/ex2-type-checker.js",386,7,"console",javascript,content
391,1976663,"exercises/easy/ex2-type-checker.js",393,0,".",javascript,content
392,1976988,"exercises/easy/ex2-type-checker.js",394,0,"l",javascript,content
393,1977140,"exercises/easy/ex2-type-checker.js",395,0,"o",javascript,content
394,1977397,"exercises/easy/ex2-type-checker.js",396,0,"g",javascript,content
395,1979167,"exercises/easy/ex2-type-checker.js",397,0," ",javascript,content
396,1979560,"exercises/easy/ex2-type-checker.js",398,0,"()",javascript,content
397,1980092,"exercises/easy/ex2-type-checker.js",398,2,"",javascript,content
398,1980280,"exercises/easy/ex2-type-checker.js",397,1,"",javascript,content
399,1981062,"exercises/easy/ex2-type-checker.js",397,0,"()",javascript,content
400,1984043,"exercises/easy/ex2-type-checker.js",398,0,"a",javascript,content
401,1984528,"exercises/easy/ex2-type-checker.js",399,0,"r",javascript,content
402,1984535,"exercises/easy/ex2-type-checker.js",400,0,"r",javascript,content
403,1984768,"exercises/easy/ex2-type-checker.js",401,0,"a",javascript,content
404,1985060,"exercises/easy/ex2-type-checker.js",402,0,"y",javascript,content
405,2022087,"exercises/easy/ex2-type-checker.js",404,0,"\n",javascript,content
406,2023017,"exercises/easy/ex2-type-checker.js",405,0,"e",javascript,content
407,2023200,"exercises/easy/ex2-type-checker.js",406,0,"l",javascript,content
408,2023311,"exercises/easy/ex2-type-checker.js",407,0,"s",javascript,content
409,2023475,"exercises/easy/ex2-type-checker.js",408,0,"e",javascript,content
410,2023690,"exercises/easy/ex2-type-checker.js",409,0," ",javascript,content
411,2023946,"exercises/easy/ex2-type-checker.js",410,0,"i",javascript,content
412,2024289,"exercises/easy/ex2-type-checker.js",411,0,"f",javascript,content
413,2071329,"exercises/easy/ex2-type-checker.js",412,0," ",javascript,content
414,2164761,"exercises/easy/ex2-type-checker.js",382,1,"",javascript,content
415,2165002,"exercises/easy/ex2-type-checker.js",381,1,"",javascript,content
416,2165218,"exercises/easy/ex2-type-checker.js",380,1,"",javascript,content
417,2165418,"exercises/easy/ex2-type-checker.js",379,1,"",javascript,content
418,2165845,"exercises/easy/ex2-type-checker.js",378,1,"",javascript,content
419,2170097,"exercises/easy/ex2-type-checker.js",175,0,"v",javascript,content
420,2170389,"exercises/easy/ex2-type-checker.js",176,0,"a",javascript,content
421,2172278,"exercises/easy/ex2-type-checker.js",176,1,"",javascript,content
422,2173524,"exercises/easy/ex2-type-checker.js",175,1,"",javascript,content
423,2174712,"exercises/easy/ex2-type-checker.js",175,0,"d",javascript,content
424,2174968,"exercises/easy/ex2-type-checker.js",176,0,"a",javascript,content
425,2175093,"exercises/easy/ex2-type-checker.js",177,0,"t",javascript,content
426,2175213,"exercises/easy/ex2-type-checker.js",178,0,"a",javascript,content
427,2179440,"exercises/easy/ex2-type-checker.js",382,0,"d",javascript,content
428,2179540,"exercises/easy/ex2-type-checker.js",383,0,"a",javascript,content
429,2179641,"exercises/easy/ex2-type-checker.js",384,0,"t",javascript,content
430,2179778,"exercises/easy/ex2-type-checker.js",385,0,"a",javascript,content
431,2190335,"exercises/easy/ex2-type-checker.js",415,1,"",javascript,content
432,2191339,"exercises/easy/ex2-type-checker.js",415,0," ",javascript,content
433,2192217,"exercises/easy/ex2-type-checker.js",416,0,"()",javascript,content
434,2248824,"exercises/easy/ex2-type-checker.js",417,0,"d",javascript,content
435,2249073,"exercises/easy/ex2-type-checker.js",418,0,"a",javascript,content
436,2249199,"exercises/easy/ex2-type-checker.js",419,0,"t",javascript,content
437,2249327,"exercises/easy/ex2-type-checker.js",420,0,"a",javascript,content
438,2251856,"exercises/easy/ex2-type-checker.js",421,0," ",javascript,content
439,2252945,"exercises/easy/ex2-type-checker.js",422,0,"!",javascript,content
440,2253880,"exercises/easy/ex2-type-checker.js",423,0,"=",javascript,content
441,2254727,"exercises/easy/ex2-type-checker.js",424,0," ",javascript,content
442,2255389,"exercises/easy/ex2-type-checker.js",425,0,"d",javascript,content
443,2255576,"exercises/easy/ex2-type-checker.js",426,0,"a",javascript,content
444,2255736,"exercises/easy/ex2-type-checker.js",427,0,"t",javascript,content
445,2256161,"exercises/easy/ex2-type-checker.js",428,0,"a",javascript,content
446,2258944,"exercises/easy/ex2-type-checker.js",430,0,"\n  ",javascript,content
447,2275726,"exercises/easy/ex2-type-checker.js",431,2,"",javascript,content
447,2275726,"exercises/easy/ex2-type-checker.js",431,2,"",javascript,content
448,2275726,"exercises/easy/ex2-type-checker.js",415,1,"",javascript,content
449,2280881,"exercises/easy/ex2-type-checker.js",412,1,"",javascript,content
450,2285508,"exercises/easy/ex2-type-checker.js",429,0,"c",javascript,content
451,2285623,"exercises/easy/ex2-type-checker.js",430,0,"o",javascript,content
452,2285827,"exercises/easy/ex2-type-checker.js",431,0,"n",javascript,content
453,2285982,"exercises/easy/ex2-type-checker.js",432,0,"s",javascript,content
454,2286164,"exercises/easy/ex2-type-checker.js",433,0,"o",javascript,content
455,2286371,"exercises/easy/ex2-type-checker.js",434,0,"l",javascript,content
456,2286537,"exercises/easy/ex2-type-checker.js",435,0,"e",javascript,content
457,2287739,"exercises/easy/ex2-type-checker.js",429,7,"console",javascript,content
457,2287739,"exercises/easy/ex2-type-checker.js",429,7,"console",javascript,content
458,2287742,"exercises/easy/ex2-type-checker.js",436,0,".",javascript,content
459,2288015,"exercises/easy/ex2-type-checker.js",437,0,"l",javascript,content
460,2288204,"exercises/easy/ex2-type-checker.js",438,0,"o",javascript,content
461,2288399,"exercises/easy/ex2-type-checker.js",439,0,"g",javascript,content
462,2290932,"exercises/easy/ex2-type-checker.js",436,4,".log",javascript,content
462,2290932,"exercises/easy/ex2-type-checker.js",436,4,".log",javascript,content
463,2290933,"exercises/easy/ex2-type-checker.js",440,0,"()",javascript,content
464,2293728,"exercises/easy/ex2-type-checker.js",441,0,"""""",javascript,content
465,2295323,"exercises/easy/ex2-type-checker.js",442,0,"N",javascript,content
466,2295823,"exercises/easy/ex2-type-checker.js",443,0,"a",javascript,content
467,2296843,"exercises/easy/ex2-type-checker.js",444,0,"N",javascript,content
468,2299575,"exercises/easy/ex2-type-checker.js",447,0,";",javascript,content
469,2430717,"tests/easy/ex2.test.js",0,0,"const showAllTypes = require('../../exercises/easy/ex2-type-checker');\n\ndescribe('Show All Types function', () => {\n  test('should return an object with all the types', () => {\n    const result = showAllTypes();\n    \n    expect(result).toHaveProperty('object');\n    expect(result).toHaveProperty('array');\n    expect(result).toHaveProperty('string');\n    expect(result).toHaveProperty('number');\n    expect(result).toHaveProperty('boolean');\n    expect(result).toHaveProperty('null');\n    expect(result).toHaveProperty('undefined');\n    expect(result).toHaveProperty('nan');\n    \n    expect(result.object).toBe('object');\n    expect(result.array).toBe('object');\n    expect(result.string).toBe('string');\n    expect(result.number).toBe('number');\n    expect(result.boolean).toBe('boolean');\n    expect(result.null).toBe('object');\n    expect(result.undefined).toBe('undefined');\n    expect(result.nan).toBe('number');\n  });\n});\n",javascript,tab
470,2463354,"exercises/easy/ex2-type-checker.js",0,0,"const num = 50;\nconst name = Alan;\nconst interruptor = true\nconst group = [1,2,3,6,9]\nconst none = null\nconst NotDefined = undefined\nconst idk = NaN\n\n\n\n\nfunction showAllTypes(data) {\n  /* Create a function that outputs the typeof for:\n  objects, arrays, strings, numbers, booleans, null, undefined, and NaN It should return an object containing all these types */\nIf (Array.isArray(data))\nconsole.log(array)\nelseif(data != data)\nconsole.log(""NaN"");\n\n\n}\n\nmodule.exports = showAllTypes;\n",javascript,tab
471,2623892,"exercises/easy/ex2-type-checker.js",448,0,"\n",javascript,content
472,2626324,"exercises/easy/ex2-type-checker.js",449,0,"e",javascript,content
473,2626495,"exercises/easy/ex2-type-checker.js",450,0,"l",javascript,content
474,2626694,"exercises/easy/ex2-type-checker.js",451,0,"s",javascript,content
475,2626857,"exercises/easy/ex2-type-checker.js",452,0,"e",javascript,content
476,2627880,"exercises/easy/ex2-type-checker.js",453,0,"i",javascript,content
477,2628270,"exercises/easy/ex2-type-checker.js",454,0,"f",javascript,content
478,2629312,"exercises/easy/ex2-type-checker.js",455,0,"()",javascript,content
479,2632066,"exercises/easy/ex2-type-checker.js",456,0,"t",javascript,content
480,2632309,"exercises/easy/ex2-type-checker.js",457,0,"y",javascript,content
481,2633808,"exercises/easy/ex2-type-checker.js",456,2,"typeof",javascript,content
482,2635166,"exercises/easy/ex2-type-checker.js",462,0," ",javascript,content
483,2635748,"exercises/easy/ex2-type-checker.js",463,0,"d",javascript,content
483,2635748,"exercises/easy/ex2-type-checker.js",463,0,"d",javascript,content
484,2635751,"exercises/easy/ex2-type-checker.js",464,0,"a",javascript,content
485,2635912,"exercises/easy/ex2-type-checker.js",465,0,"t",javascript,content
486,2636143,"exercises/easy/ex2-type-checker.js",466,0,"a",javascript,content
487,2637860,"exercises/easy/ex2-type-checker.js",463,4,"data",javascript,content
488,2639339,"exercises/easy/ex2-type-checker.js",468,0,";",javascript,content
489,2668189,"exercises/easy/ex2-type-checker.js",470,0,"c",javascript,content
490,2668285,"exercises/easy/ex2-type-checker.js",471,0,"o",javascript,content
491,2668516,"exercises/easy/ex2-type-checker.js",472,0,"n",javascript,content
492,2668550,"exercises/easy/ex2-type-checker.js",473,0,"s",javascript,content
493,2668720,"exercises/easy/ex2-type-checker.js",474,0,"o",javascript,content
494,2668956,"exercises/easy/ex2-type-checker.js",475,0,"l",javascript,content
495,2669044,"exercises/easy/ex2-type-checker.js",476,0,"e",javascript,content
496,2670383,"exercises/easy/ex2-type-checker.js",470,7,"console",javascript,content
496,2670383,"exercises/easy/ex2-type-checker.js",470,7,"console",javascript,content
497,2670384,"exercises/easy/ex2-type-checker.js",477,0,".",javascript,content
498,2670672,"exercises/easy/ex2-type-checker.js",478,0,"l",javascript,content
499,2670856,"exercises/easy/ex2-type-checker.js",479,0,"o",javascript,content
500,2671109,"exercises/easy/ex2-type-checker.js",480,0,"g",javascript,content
501,2672394,"exercises/easy/ex2-type-checker.js",477,4,".log",javascript,content
501,2672394,"exercises/easy/ex2-type-checker.js",477,4,".log",javascript,content
502,2672396,"exercises/easy/ex2-type-checker.js",481,0,"()",javascript,content
503,2673437,"exercises/easy/ex2-type-checker.js",482,0,"t",javascript,content
504,2673659,"exercises/easy/ex2-type-checker.js",483,0,"y",javascript,content
505,2673776,"exercises/easy/ex2-type-checker.js",484,0,"p",javascript,content
506,2674005,"exercises/easy/ex2-type-checker.js",485,0,"e",javascript,content
507,2675104,"exercises/easy/ex2-type-checker.js",486,0,"o",javascript,content
508,2675135,"exercises/easy/ex2-type-checker.js",487,0,"f",javascript,content
509,2675832,"exercises/easy/ex2-type-checker.js",488,0," ",javascript,content
510,2676422,"exercises/easy/ex2-type-checker.js",489,0,"d",javascript,content
511,2676614,"exercises/easy/ex2-type-checker.js",490,0,"a",javascript,content
512,2676725,"exercises/easy/ex2-type-checker.js",491,0,"t",javascript,content
513,2676820,"exercises/easy/ex2-type-checker.js",492,0,"a",javascript,content
514,2684065,"exercises/easy/ex2-type-checker.js",461,1,"",javascript,content
515,2684284,"exercises/easy/ex2-type-checker.js",460,1,"",javascript,content
516,2684480,"exercises/easy/ex2-type-checker.js",459,1,"",javascript,content
517,2684666,"exercises/easy/ex2-type-checker.js",458,1,"",javascript,content
518,2684850,"exercises/easy/ex2-type-checker.js",457,1,"",javascript,content
519,2685206,"exercises/easy/ex2-type-checker.js",456,1,"",javascript,content
520,2689627,"exercises/easy/ex2-type-checker.js",456,1,"",javascript,content
521,2695534,"exercises/easy/ex2-type-checker.js",454,1,"",javascript,content
522,2695799,"exercises/easy/ex2-type-checker.js",453,1,"",javascript,content
523,2696243,"exercises/easy/ex2-type-checker.js",453,0," ",javascript,content
524,2705646,"exercises/easy/ex2-type-checker.js",460,1,"",javascript,content
525,2705852,"exercises/easy/ex2-type-checker.js",459,1,"",javascript,content
526,2706013,"exercises/easy/ex2-type-checker.js",458,1,"",javascript,content
527,2706187,"exercises/easy/ex2-type-checker.js",457,1,"",javascript,content
528,2706345,"exercises/easy/ex2-type-checker.js",456,1,"",javascript,content
529,2706518,"exercises/easy/ex2-type-checker.js",455,1,"",javascript,content
530,2706831,"exercises/easy/ex2-type-checker.js",454,1,"",javascript,content
531,2707724,"exercises/easy/ex2-type-checker.js",453,1,"",javascript,content
532,2710209,"exercises/easy/ex2-type-checker.js",453,0," ",javascript,content
533,2861859,"exercises/easy/ex2-type-checker.js",364,115,"",javascript,content
534,2872554,"exercises/easy/ex2-type-checker.js",363,1,"",javascript,content
535,2878990,"exercises/easy/ex2-type-checker.js",367,0,"r",javascript,content
536,2879431,"exercises/easy/ex2-type-checker.js",368,0,"e",javascript,content
536,2879431,"exercises/easy/ex2-type-checker.js",368,0,"e",javascript,content
537,2879433,"exercises/easy/ex2-type-checker.js",369,0,"u",javascript,content
538,2879521,"exercises/easy/ex2-type-checker.js",370,0,"r",javascript,content
539,2879980,"exercises/easy/ex2-type-checker.js",371,0,"t",javascript,content
540,2880760,"exercises/easy/ex2-type-checker.js",371,1,"",javascript,content
541,2880956,"exercises/easy/ex2-type-checker.js",370,1,"",javascript,content
542,2881110,"exercises/easy/ex2-type-checker.js",369,1,"",javascript,content
543,2882102,"exercises/easy/ex2-type-checker.js",369,0,"t",javascript,content
544,2882336,"exercises/easy/ex2-type-checker.js",370,0,"u",javascript,content
545,2882481,"exercises/easy/ex2-type-checker.js",371,0,"r",javascript,content
546,2882629,"exercises/easy/ex2-type-checker.js",372,0,"n",javascript,content
547,2884864,"exercises/easy/ex2-type-checker.js",367,6,"return",javascript,content
548,2885820,"exercises/easy/ex2-type-checker.js",373,0," ",javascript,content
549,2886559,"exercises/easy/ex2-type-checker.js",374,0,"()",javascript,content
550,2887005,"exercises/easy/ex2-type-checker.js",375,0,"\n  \n",javascript,content
551,2895864,"exercises/easy/ex2-type-checker.js",376,2,"",javascript,content
551,2895864,"exercises/easy/ex2-type-checker.js",376,2,"",javascript,content
552,2895864,"exercises/easy/ex2-type-checker.js",374,1,"",javascript,content
553,2897271,"exercises/easy/ex2-type-checker.js",376,1,"",javascript,content
554,2897681,"exercises/easy/ex2-type-checker.js",375,1,"",javascript,content
555,2901414,"exercises/easy/ex2-type-checker.js",375,0,"s",javascript,content
556,2901733,"exercises/easy/ex2-type-checker.js",376,0,"t",javascript,content
557,2901894,"exercises/easy/ex2-type-checker.js",377,0,"r",javascript,content
558,2902060,"exercises/easy/ex2-type-checker.js",378,0,"i",javascript,content
559,2902236,"exercises/easy/ex2-type-checker.js",379,0,"n",javascript,content
560,2902323,"exercises/easy/ex2-type-checker.js",380,0,"g",javascript,content
561,2906939,"exercises/easy/ex2-type-checker.js",381,0,":",javascript,content
562,2908130,"exercises/easy/ex2-type-checker.js",382,0," ",javascript,content
563,2908824,"exercises/easy/ex2-type-checker.js",383,0,"t",javascript,content
564,2909427,"exercises/easy/ex2-type-checker.js",384,0,"y",javascript,content
565,2909852,"exercises/easy/ex2-type-checker.js",385,0,"p",javascript,content
566,2910861,"exercises/easy/ex2-type-checker.js",386,0,"e",javascript,content
567,2911472,"exercises/easy/ex2-type-checker.js",383,4,"typeof",javascript,content
568,2916147,"exercises/easy/ex2-type-checker.js",389,0," ",javascript,content
569,2916298,"exercises/easy/ex2-type-checker.js",390,0,"=",javascript,content
570,2917135,"exercises/easy/ex2-type-checker.js",391,0," ",javascript,content
571,2918174,"exercises/easy/ex2-type-checker.js",392,0,"""""",javascript,content
572,2922814,"exercises/easy/ex2-type-checker.js",393,0,"t",javascript,content
573,2922922,"exercises/easy/ex2-type-checker.js",394,0,"h",javascript,content
574,2923695,"exercises/easy/ex2-type-checker.js",394,1,"",javascript,content
575,2923863,"exercises/easy/ex2-type-checker.js",393,1,"",javascript,content
576,2927145,"exercises/easy/ex2-type-checker.js",393,0,"a",javascript,content
577,2927311,"exercises/easy/ex2-type-checker.js",394,0,"l",javascript,content
578,2927378,"exercises/easy/ex2-type-checker.js",395,0,"a",javascript,content
579,2927564,"exercises/easy/ex2-type-checker.js",396,0,"n",javascript,content
580,2929018,"exercises/easy/ex2-type-checker.js",396,1,"",javascript,content
581,2929168,"exercises/easy/ex2-type-checker.js",395,1,"",javascript,content
582,2929340,"exercises/easy/ex2-type-checker.js",394,1,"",javascript,content
583,2929660,"exercises/easy/ex2-type-checker.js",393,1,"",javascript,content
584,2930329,"exercises/easy/ex2-type-checker.js",393,0,"A",javascript,content
585,2930630,"exercises/easy/ex2-type-checker.js",394,0,"l",javascript,content
586,2930780,"exercises/easy/ex2-type-checker.js",395,0,"a",javascript,content
587,2930873,"exercises/easy/ex2-type-checker.js",396,0,"n",javascript,content
588,2931069,"exercises/easy/ex2-type-checker.js",397,0," ",javascript,content
589,2932437,"exercises/easy/ex2-type-checker.js",398,0,"i",javascript,content
590,2932525,"exercises/easy/ex2-type-checker.js",399,0,"s",javascript,content
591,2932675,"exercises/easy/ex2-type-checker.js",400,0," ",javascript,content
592,2933009,"exercises/easy/ex2-type-checker.js",401,0,"m",javascript,content
593,2933287,"exercises/easy/ex2-type-checker.js",402,0,"y",javascript,content
594,2933427,"exercises/easy/ex2-type-checker.js",403,0," ",javascript,content
595,2933587,"exercises/easy/ex2-type-checker.js",404,0,"n",javascript,content
596,2933792,"exercises/easy/ex2-type-checker.js",405,0,"a",javascript,content
597,2933948,"exercises/easy/ex2-type-checker.js",406,0,"m",javascript,content
598,2934036,"exercises/easy/ex2-type-checker.js",407,0,"e",javascript,content
599,2939975,"exercises/easy/ex2-type-checker.js",390,1,"",javascript,content
600,2940198,"exercises/easy/ex2-type-checker.js",389,1,"",javascript,content
601,2949862,"exercises/easy/ex2-type-checker.js",406,1,"",javascript,content
602,2950365,"exercises/easy/ex2-type-checker.js",405,1,"",javascript,content
603,2950393,"exercises/easy/ex2-type-checker.js",404,1,"",javascript,content
604,2950432,"exercises/easy/ex2-type-checker.js",403,1,"",javascript,content
605,2950461,"exercises/easy/ex2-type-checker.js",402,1,"",javascript,content
606,2950488,"exercises/easy/ex2-type-checker.js",401,1,"",javascript,content
607,2950537,"exercises/easy/ex2-type-checker.js",400,1,"",javascript,content
608,2950579,"exercises/easy/ex2-type-checker.js",399,1,"",javascript,content
609,2950616,"exercises/easy/ex2-type-checker.js",398,1,"",javascript,content
610,2950629,"exercises/easy/ex2-type-checker.js",397,1,"",javascript,content
611,2950661,"exercises/easy/ex2-type-checker.js",396,1,"",javascript,content
612,2950712,"exercises/easy/ex2-type-checker.js",395,1,"",javascript,content
613,2950738,"exercises/easy/ex2-type-checker.js",394,1,"",javascript,content
614,2950764,"exercises/easy/ex2-type-checker.js",393,1,"",javascript,content
615,2950791,"exercises/easy/ex2-type-checker.js",392,1,"",javascript,content
616,2950823,"exercises/easy/ex2-type-checker.js",391,1,"",javascript,content
617,2950856,"exercises/easy/ex2-type-checker.js",390,1,"",javascript,content
618,2950889,"exercises/easy/ex2-type-checker.js",389,1,"",javascript,content
619,2950926,"exercises/easy/ex2-type-checker.js",388,1,"",javascript,content
620,2950958,"exercises/easy/ex2-type-checker.js",387,1,"",javascript,content
621,2950989,"exercises/easy/ex2-type-checker.js",386,1,"",javascript,content
622,2951023,"exercises/easy/ex2-type-checker.js",385,1,"",javascript,content
623,2951056,"exercises/easy/ex2-type-checker.js",384,1,"",javascript,content
624,2951113,"exercises/easy/ex2-type-checker.js",383,1,"",javascript,content
625,2951138,"exercises/easy/ex2-type-checker.js",382,1,"",javascript,content
626,2951161,"exercises/easy/ex2-type-checker.js",381,1,"",javascript,content
627,2951190,"exercises/easy/ex2-type-checker.js",380,1,"",javascript,content
628,2951389,"exercises/easy/ex2-type-checker.js",379,1,"",javascript,content
629,2951570,"exercises/easy/ex2-type-checker.js",378,1,"",javascript,content
630,2951773,"exercises/easy/ex2-type-checker.js",377,1,"",javascript,content
631,2952188,"exercises/easy/ex2-type-checker.js",376,1,"",javascript,content
632,2952544,"exercises/easy/ex2-type-checker.js",375,1,"",javascript,content
633,2960484,"exercises/easy/ex2-type-checker.js",373,1,"",javascript,content
634,2961563,"exercises/easy/ex2-type-checker.js",373,0," ",javascript,content
635,2962318,"exercises/easy/ex2-type-checker.js",374,0,"()",javascript,content
636,2963403,"exercises/easy/ex2-type-checker.js",375,0,"\n  \n",javascript,content
637,2965825,"exercises/easy/ex2-type-checker.js",378,0,"s",javascript,content
638,2966083,"exercises/easy/ex2-type-checker.js",379,0,"t",javascript,content
639,2966276,"exercises/easy/ex2-type-checker.js",380,0,"r",javascript,content
640,2966427,"exercises/easy/ex2-type-checker.js",381,0,"i",javascript,content
641,2966601,"exercises/easy/ex2-type-checker.js",382,0,"n",javascript,content
642,2967472,"exercises/easy/ex2-type-checker.js",383,0,"g",javascript,content
643,2969576,"exercises/easy/ex2-type-checker.js",384,0,":",javascript,content
644,2970005,"exercises/easy/ex2-type-checker.js",385,0," ",javascript,content
645,2970913,"exercises/easy/ex2-type-checker.js",386,0,"t",javascript,content
646,2971119,"exercises/easy/ex2-type-checker.js",387,0,"y",javascript,content
647,2971307,"exercises/easy/ex2-type-checker.js",388,0,"p",javascript,content
